DT_MAJ_GDUNO,CD_ORGNS,NOM_COURT,NOM_OFFCL,ADRS_GEO_L1_GDUNO,ADRS_GEO_L2_GDUNO,CD_MUNCP,NOM_MUNCP,STAT_MUNCP,CD_POSTL_GDUNO,TYPE_ORGNS,RESEAU,SITE_WEB,COORD_X_LL84,COORD_Y_LL84,NO_TEL
,196500,École Charles-Perrault (Pierrefonds),École Charles-Perrault (Pierrefonds),"106, rue Cartier",,66023,Montréal,V,H8Y1G8,Établissement d'enseignement privé,Privé,https://www.ecolecharles-perrault.ca,-73.814565,45.50338,514 684-5043
,197500,École Charles Perrault (Laval),École Charles Perrault (Laval),"1750, boulevard de la Concorde Est",,65005,Laval,V,H7G2E7,Établissement d'enseignement privé,Privé,https://ecolecharlesperrault.com/,-73.678764,45.579673,450 975-2233
,198500,École chrétienne Emmanuel,École chrétienne Emmanuel,"4698, boulevard Saint-Jean",,66142,Dollard-des-Ormeaux,V,H9H4S5,Établissement d'enseignement privé,Privé,https://www.emmanuelcs.ca,-73.849543,45.48682,514 696-6430
,204500,École communautaire Belz,École communautaire Belz,"1495, avenue Ducharme",,66023,Montréal,V,H2V1E8,Établissement d'enseignement privé,Privé,,-73.61801,45.520372,514 271-0611
,205500,"Cestar Collège, Campus Longueuil","Cestar Collège, Campus Longueuil","910, boulevard Curé-Poirier Ouest",,58227,Longueuil,V,J4K2C7,Établissement d'enseignement privé,Privé,,-73.488441,45.518401,514 400-2140
,206500,École Félix-Antoine,École Félix-Antoine,"10320, rue Garnier",,66023,Montréal,V,H2C3C2,Établissement d'enseignement privé,Privé,https://www.ecolefelixantoine.qc.ca,-73.654729,45.566056,514 385-1219
,208500,Académie internationale Zig Zag,Académie internationale Zig Zag,"27, rue Laurier Ouest",,39062,Victoriaville,V,G6P6P4,Établissement d'enseignement privé,Privé,https://www.zigetzag.com,-71.91598,46.037475,819 357-8112
,209500,École de Formation Hébraïque,École de Formation Hébraïque,"2, rue Hope",,66142,Dollard-des-Ormeaux,V,H9A2V5,Établissement d'enseignement privé,Privé,https://hfs.qc.ca,-73.820667,45.491915,514 684-6270
,215500,Collège Supérieur de Sherbrooke,Collège Supérieur de Sherbrooke,"108-110, rue Wellington Nord",,43027,Sherbrooke,V,J1H5B8,Établissement d'enseignement privé,Privé,https://www.collegecss.ca,-71.891087,45.403229,819 481-8888
,216500,École de technologie gazière,École de technologie gazière,"1350, rue Nobel, bureau 200",,58033,Boucherville,V,J4B5H3,Établissement d'enseignement privé,Privé,https://etg.energir.com/fr/,-73.426886,45.567127,450 449-6960
,218500,L'Éc. routier prof. du Québec,L'École du Routier Professionnel du Québec (1996) Inc.,"12305, boulevard Métropolitain Est",,66023,Montréal,V,H1B5R3,Établissement d'enseignement privé,Privé,https://www.techni-data.com,-73.526979,45.652474,514 640-1666
,219500,École Miss Edgar et Miss Cramp,École Miss Edgar et Miss Cramp,"525, avenue Mount Pleasant",,66032,Westmount,V,H3Y3H6,Établissement d'enseignement privé,Privé,https://www.ecs.qc.ca,-73.59676,45.491212,514 935-6357
,226500,Éc. Jésus-Marie Beauceville,École Jésus-Marie de Beauceville,"670, 9e avenue ",,27028,Beauceville,V,G5X3P6,Établissement d'enseignement privé,Privé,https://www.ejm.qc.ca,-70.764981,46.20384,418 774-3709
,227500,École Le Sommet,École Le Sommet,"1750, rue Deguire ",,66023,Montréal,V,H4L1M7,Établissement d'enseignement privé,Privé,https://www.summit-school.com,-73.693335,45.515962,514 937-4661
,228500,École Les Mélèzes,École Les Mélèzes,"393, rue De Lanaudière",,61025,Joliette,V,J6E3L9,Établissement d'enseignement privé,Privé,https://www.ecolelesmelezes.ca/,-73.436092,46.022617,450 752-4433
,229500,École Maïmonide,École Maïmonide,"1900, rue Bourdon",,66023,Montréal,V,H4M2X7,Établissement d'enseignement privé,Privé,https://www.ecolemaimonide.org,-73.673652,45.500473,514 744-5300
,237500,Éc. Marcelle-Mallet,École Marcelle-Mallet,"51, rue Déziel",,25213,Lévis,V,G6V3T7,Établissement d'enseignement privé,Privé,https://www.emm.qc.ca,-71.185259,46.810125,418 833-7691
,238500,École Marie Gibeau,École Marie Gibeau,"1331, rue Sainte-Hélène",,58227,Longueuil,V,J4K3S4,Établissement d'enseignement privé,Privé,https://www.ecolemariegibeau.com,-73.497931,45.517816,450 651-1131
,239500,École Marie-Anne,École Marie-Anne,"4567, rue du Mont-Pontbriand ",,62037,Rawdon,M,J0K1S0,Établissement d'enseignement privé,Privé,https://www.ecolemarieanne.org,-73.739531,46.059166,450 834-4668
,244500,École Marie-Clarac,École Marie-Clarac,"11273, avenue de Mère-Anselme",,66023,Montréal,V,H1H4Z2,Établissement d'enseignement privé,Privé,https://www.ecolemarie-clarac.qc.ca,-73.648537,45.589951,514 322-1161
,249500,École Montessori de l'Outaouais,École Montessori de l'Outaouais,"161, rue Principale",,81017,Gatineau,V,J9H7H4,Établissement d'enseignement privé,Privé,https://www.montessori-outaouais.qc.ca,-75.839752,45.396264,819 682-3299
,253500,École Montessori de la Mauricie,École Montessori de la Mauricie,"6400, rue Marion",,37067,Trois-Rivières,V,G9A6H3,Établissement d'enseignement privé,Privé,,-72.578911,46.320056,819 376-5509
,254500,École Montessori de Québec,École Montessori de Québec,"1265, avenue du Buisson",,23027,Québec,V,G1T2C4,Établissement d'enseignement privé,Privé,https://montessori-qc.com,-71.257489,46.779633,418 688-7646
,259500,École Montessori Ville-Marie,École Montessori Ville-Marie,"760, rue Saint-Germain",,66023,Montréal,V,H4L3R5,Établissement d'enseignement privé,Privé,https://www.ecolemontessorivillemarie.com,-73.676618,45.511903,514 335-6688
,266500,École Notre Dame de Nareg,École Notre Dame de Nareg,"500, 67e Avenue",,65005,Laval,V,H7V2N2,Établissement d'enseignement privé,Privé,,-73.7328,45.542206,450 680-1168
,268500,"Résonance Montréal, inc.","Résonance Montréal, inc.","4670, rue Sainte-Catherine Ouest",,66032,Westmount,V,H3Z1S5,Établissement d'enseignement privé,Privé,https://resonancemontreal.ca/,-73.595802,45.478594,514 488-4946
,269500,Collège Pasteur,Collège Pasteur,"12345, avenue de la Miséricorde",,66023,Montréal,V,H4J2E8,Établissement d'enseignement privé,Privé,https://www.collegepasteur.ca,-73.718422,45.534322,514 331-0850
,278500,Éc. Peter Hall,École Peter Hall inc.,"840, boulevard de la Côte-Vertu",,66023,Montréal,V,H4L1Y4,Établissement d'enseignement privé,Privé,https://www.peterhall.qc.ca,-73.674138,45.518779,514 747-4075
,279500,"École Plein Soleil, Coop. de solidarité","École Plein Soleil, Coopérative de solidarité","355, rue du Chardonnay",,43027,Sherbrooke,V,J1L0J3,Établissement d'enseignement privé,Privé,https://www.pleinsoleil.qc.ca,-71.948435,45.420094,819 569-8359
,288500,École première Mesifta du Canada,École première Mesifta du Canada,"2355, avenue Ekers",,66072,Mont-Royal,V,H3S1C6,Établissement d'enseignement privé,Privé,,-73.62899,45.514819,514 738-1738
,304500,École Les Trois Saisons,École Les Trois Saisons,"570, boulevard de Mortagne",,58033,Boucherville,V,J4B5E4,Établissement d'enseignement privé,Privé,https://www.ecoletroissaisons.com,-73.432659,45.593685,450 641-2000
,305500,École Socrates-Démosthène,École Socrates-Démosthène,"5757, avenue Wilderton",,66023,Montréal,V,H3S2K8,Établissement d'enseignement privé,Privé,https://www.socdem.org,-73.619769,45.509041,514 738-2421
,306500,École Rudolf Steiner de Montréal,École Rudolf Steiner de Montréal,"4855, avenue de Kensington",,66023,Montréal,V,H3X3S6,Établissement d'enseignement privé,Privé,https://www.ersm.org,-73.635614,45.471628,514 481-5686
,308500,École St-Georges de Montréal,L'École St-Georges de Montréal inc.,"3100, Le Boulevard",,66023,Montréal,V,H3Y1R9,Établissement d'enseignement privé,Privé,https://www.stgeorges.qc.ca,-73.596724,45.493723,514 937-9289
,311500,École Saint-Joseph (1985),École Saint-Joseph (1985),"4080, avenue De Lorimier",,66023,Montréal,V,H2K3X7,Établissement d'enseignement privé,Privé,https://www.stjoseph.qc.ca,-73.566584,45.531937,514 526-8288
,312500,École Sainte-Anne,École Sainte-Anne,"6855, 13e Avenue",,66023,Montréal,V,H1X2Z3,Établissement d'enseignement privé,Privé,https://primaire.rosemont.sainteanne.ca/,-73.591513,45.55864,514 725-4179
,313500,École Sainte-Famille,École Sainte-Famille,"10425, boulevard Guillaume-Couture",,25213,Lévis,V,G6V9R6,Établissement d'enseignement privé,Privé,,-71.089288,46.826604,418 837-3028
,314500,Éc. sec. de Bromptonville,École secondaire de Bromptonville,"125, rue du Frère-Théode",,43027,Sherbrooke,V,J1C0S3,Établissement d'enseignement privé,Privé,https://ecolesecondairebromptonville.com/,-71.953106,45.471538,819 846-2738
,315500,École secondaire du Verbe Divin,École secondaire du Verbe Divin,"1021, rue Cowie C.P. 786",,47017,Granby,V,J2G8W8,Établissement d'enseignement privé,Privé,https://verbedivin.com,-72.773203,45.396505,450 378-1074
,316500,École secondaire Duval,École secondaire Duval inc.,"260, boulevard Henri-Bourassa Est",,66023,Montréal,V,H3L1B8,Établissement d'enseignement privé,Privé,https://www.ecoleduval.com,-73.669291,45.552628,514 382-6070
,317500,École secondaire privée François-Bourrin,École secondaire privée François-Bourrin,"50, avenue des Cascades",,23027,Québec,V,G1E2J7,Établissement d'enseignement privé,Privé,https://ecolefrancoisbourrin.ca,-71.19609,46.861623,418 661-6978
,321500,Collège Boisbriand 2016,Collège Boisbriand 2016,"4747, rue Ambroise-Lafortune",,73005,Boisbriand,V,J7H0A4,Établissement d'enseignement privé,Privé,https://www.collegeboisbriand.qc.ca,-73.86743,45.640792,450 437-0009
,322500,Collège Letendre,Collège Letendre,"1000, boulevard de l'Avenir",,65005,Laval,V,H7N6J6,Établissement d'enseignement privé,Privé,https://www.collegeletendre.qc.ca,-73.722018,45.560206,450 688-9933
,323500,Éc. sec. Marcellin-Champagnat,École secondaire Marcellin-Champagnat,"14, chemin des Patriotes Est",,56083,Saint-Jean-sur-Richelieu,V,J2X5P9,Établissement d'enseignement privé,Privé,https://www.esmc.qc.ca,-73.247583,45.317783,450 347-5343
,324500,Collège d'Anjou,Collège d'Anjou,"11000, rue Renaude-Lapointe",,66023,Montréal,V,H1J2V7,Établissement d'enseignement privé,Privé,https://www.collegedanjou.qc.ca,-73.592351,45.611614,514 322-8111
,326500,École secondaire Mont-Saint-Sacrement,École secondaire Mont-Saint-Sacrement,"200, boulevard Saint-Sacrement",,22025,Saint-Gabriel-de-Valcartier,M,G0A4S0,Établissement d'enseignement privé,Privé,https://www.mss.qc.ca,-71.507468,46.978578,418 844-3771
,327500,Collège Notre-Dame de Rivière-du-Loup,Collège Notre-Dame de Rivière-du-Loup,"56, rue Saint-Henri",,12072,Rivière-du-Loup,V,G5R2A1,Établissement d'enseignement privé,Privé,https://www.collegenotredame.ca,-69.536045,47.822228,418 862-8257
,335500,Coll. St-Joseph de Hull,Collège Saint-Joseph de Hull,"174, rue Notre-Dame-de-l'ÎIe",,81017,Gatineau,V,J8X3T4,Établissement d'enseignement privé,Privé,https://www.collegestjoseph.ca,-75.710378,45.4314,819 776-3123
,336500,Éc. sec. St-Joseph St-Hyac.,École secondaire Saint-Joseph de Saint-Hyacinthe,"2875, ave Bourdages Nord",,54048,Saint-Hyacinthe,V,J2S5S3,Établissement d'enseignement privé,Privé,https://www.essj.qc.ca,-72.964219,45.632773,450 774-3775
,337500,Collège Saint-Sacrement,Collège Saint-Sacrement,"901, rue Saint-Louis",,64008,Terrebonne,V,J6W1K1,Établissement d'enseignement privé,Privé,https://www.collegesaintsacrement.qc.ca,-73.637611,45.696241,450 471-6615
,338500,École Selwyn House,École Selwyn House,"95, chemin de la Côte-Saint-Antoine",,66032,Westmount,V,H3Y2H8,Établissement d'enseignement privé,Privé,https://www.selwyn.ca,-73.59748,45.486127,514 931-9481
,345500,École Vanguard,École Vanguard,"5935, chemin de la Côte-de-Liesse",,66023,Montréal,V,H4T1C3,Établissement d'enseignement privé,Privé,https://www.vanguardquebec.qc.ca,-73.683732,45.491545,514 747-5500
,347500,École de la Synergie,École de la Synergie,"7445, avenue de Chester",,66023,Montréal,V,H4V1M4,Établissement d'enseignement privé,Privé,https://www.esynergie.ca,-73.654801,45.459604,514 484-5084
,348500,Éducation Plus,Éducation Plus,"1275, rue Hodge",,66023,Montréal,V,H4N2B1,Établissement d'enseignement privé,Privé,https://edplus.ca,-73.667285,45.509932,514 733-9600
,349500,Externat Mont-Jésus-Marie,Externat Mont-Jésus-Marie,"2755, chemin de la Côte-Sainte-Catherine",,66023,Montréal,V,H3T1B5,Établissement d'enseignement privé,Privé,https://www.montjesusmarie.com,-73.62201,45.506755,514 272-1035
,350500,Externat Sacré-Coeur,Externat Sacré-Coeur,"535, rue Lefrançois ",,73020,Rosemère,V,J7A4R5,Établissement d'enseignement privé,Privé,https://externat.qc.ca,-73.790121,45.654463,450 621-6720
,351500,Externat St-Jean-Berchmans,Externat St-Jean-Berchmans,"2303, chemin Saint-Louis",,23027,Québec,V,G1T1R5,Établissement d'enseignement privé,Privé,https://www.externatsjb.com,-71.259302,46.770633,418 687-5871
,352500,Saint-Jean-Eudes,Saint-Jean-Eudes,"650, avenue du Bourg-Royal",,23027,Québec,V,G2L1M8,Établissement d'enseignement privé,Privé,https://www.saint-jean-eudes.com,-71.243453,46.876959,418 627-1550
,364500,Académie adventiste Greaves,Académie adventiste Greaves,"2330, avenue West Hill",,66023,Montréal,V,H4B2S4,Établissement d'enseignement privé,Privé,https://www.greavesadventistacademy.com,-73.623176,45.463906,514 486-5092
,365500,Institut d'enseignement de Sept-Îles,Institut d'enseignement de Sept-Îles,"737, avenue Gamache",,97007,Sept-Îles,V,G4R2J8,Établissement d'enseignement privé,Privé,https://www.iesi.in,-66.390047,50.217576,418 968-9104
,367500,Collège Reine-Marie,Collège Reine-Marie,"9300, boulevard Saint-Michel",,66023,Montréal,V,H1Z3H1,Établissement d'enseignement privé,Privé,https://www.reine-marie.qc.ca,-73.632715,45.572662,514 382-0484
,368500,Institut Saint-Joseph,Institut Saint-Joseph,"900, avenue Joffre",,23027,Québec,V,G1S4Z3,Établissement d'enseignement privé,Privé,https://www.st-joseph.qc.ca,-71.245114,46.79577,418 688-0736
,374500,Institut secondaire Keranna,Institut secondaire Keranna,"6205, boulevard des Chenaux",,37067,Trois-Rivières,V,G8Y6Z1,Établissement d'enseignement privé,Privé,https://www.keranna.qc.ca,-72.604889,46.358225,819 378-4833
,375500,Institut technique Aviron de Montréal,Institut technique Aviron de Montréal,"5460, avenue Royalmount",,66072,Mont-Royal,V,H4P1H7,Établissement d'enseignement privé,Privé,https://www.avirontech.com,-73.662942,45.49618,514 739-3010
,377500,Juvénat Notre-Dame du Saint-Laurent,Juvénat Notre-Dame du Saint-Laurent,"30, rue du Juvénat",,25213,Lévis,V,G6W7X2,Établissement d'enseignement privé,Privé,https://www.jnd.qc.ca,-71.235933,46.761795,418 839-9592
,380500,L'Académie Centennial,L'Académie Centennial,"2065, rue Sherbrooke Ouest",,66023,Montréal,V,H3H1G6,Établissement d'enseignement privé,Privé,https://www.centennial.qc.ca,-73.586757,45.493507,514 486-5533
,382500,Académie hébraïque inc.,Académie hébraïque inc.,"5700, avenue Kellert",,66058,Côte-Saint-Luc,V,H4W1T4,Établissement d'enseignement privé,Privé,https://www.ha-mtl.org,-73.661623,45.472582,514 489-5321
,384500,L'École Ali Ibn Abi Talib,L'École Ali Ibn Abi Talib,"1610, rue De Beauharnois Ouest",,66023,Montréal,V,H4N1J5,Établissement d'enseignement privé,Privé,https://www.ecoleali.com,-73.65238,45.528769,514 744-0801
,385500,L'École arménienne Sourp Hagop,L'École arménienne Sourp Hagop,"3400, rue Nadon ",,66023,Montréal,V,H4J1P5,Établissement d'enseignement privé,Privé,https://www.ecolesourphagop.com,-73.695634,45.531406,514 332-1373
,386500,L'École des Ursulines de Québec,L'École des Ursulines de Québec,"4, rue du Parloir",,23027,Québec,V,G1R4M5,Établissement d'enseignement privé,Privé,https://www.euq.ca,-71.208191,46.811718,418 692-2612
,388500,L'École Sacré-Coeur de Montréal,L'École Sacré-Coeur de Montréal,"3635, avenue Atwater",,66023,Montréal,V,H3H1Y4,Établissement d'enseignement privé,Privé,https://www.sacredheart.qc.ca,-73.587554,45.49519,514 937-2845
,394500,École à pas de géant,École à pas de géant,"4400, rue Molson",,66023,Montréal,V,H1Y0A3,Établissement d'enseignement privé,Privé,https://www.giantstepsmontreal.com,-73.567038,45.541351,514 935-1911
,395500,École Lucien-Guilbault,École Lucien-Guilbault,"3165, rue de Louvain Est",,66023,Montréal,V,H1Z1J7,Établissement d'enseignement privé,Privé,https://www.lucien-guilbault.ca,-73.631419,45.572536,514 334-2189
,396500,La Réussite inc.,La Réussite inc.,"280, boulevard du Fort-Saint-Louis",Bureau 105,58033,Boucherville,V,J4B1S1,Établissement d'enseignement privé,Privé,https://www.lareussite.qc.ca,-73.454727,45.595306,450 655-4275
,397500,La maternelle de Marie-Claire,La maternelle de Marie-Claire inc.,"18190, boulevard Elkas",,66102,Kirkland,V,H9J3Y4,Établissement d'enseignement privé,Privé,https://maternellemarie-claire.ca/,-73.8835,45.443188,514 697-9995
,398500,La Petite Académie,La Petite Académie,"1090, avenue Pratte",,54048,Saint-Hyacinthe,V,J2S4B6,Établissement d'enseignement privé,Privé,https://www.lapetiteacademie.qc.ca,-72.944032,45.634087,450 771-0644
,401500,Collège François-de-Laval,Collège François-de-Laval,"6, rue de la Vieille-Université",,23027,Québec,V,G1R5X8,Établissement d'enseignement privé,Privé,https://www.collegefdl.ca,-71.206342,46.815282,418 694-1020
,403500,Les écoles communautaires Skver,Les écoles communautaires Skver,"940, avenue Outremont",,66023,Montréal,V,H2V4P8,Établissement d'enseignement privé,Privé,,-73.617029,45.520525,514 274-6252
,404500,Les Éc. juives pop. et les Éc. Peretz,Les Écoles juives populaires et les Écoles Peretz inc.,"6502, chemin Kildare",,66058,Côte-Saint-Luc,V,H4W3B8,Établissement d'enseignement privé,Privé,https://jppsbialik.ca,-73.657623,45.479062,514 731-3841
,405500,Les Filles de Sainte-Marie de Leuca,Les Filles de Sainte-Marie de Leuca,"125, rue Coulonge ",,58227,Longueuil,V,J4G1H7,Établissement d'enseignement privé,Privé,,-73.483329,45.569395,450 674-9805
,407500,Séminaire Marie-Reine-du-Clergé,Séminaire Marie-Reine-du-Clergé,"1569, route 169",,93012,Métabetchouan–Lac-à-la-Croix,V,G8G1A8,Établissement d'enseignement privé,Privé,https://www.autentis.ca,-71.842669,48.438917,418 349-2816
,408500,Le Collège Lower Canada,Le Collège Lower Canada,"4090, avenue Royal",,66023,Montréal,V,H4A2M5,Établissement d'enseignement privé,Privé,https://www.lcc.ca,-73.624112,45.470467,514 482-9797
,410500,École secondaire Loyola,École secondaire Loyola,"7272, rue Sherbrooke Ouest ",,66023,Montréal,V,H4B1R2,Établissement d'enseignement privé,Privé,https://www.loyola.ca,-73.638939,45.45667,514 486-1101
,426500,Académie des Sacrés-Coeurs,Académie des Sacrés-Coeurs,"1575, rang des Vingt",,58037,Saint-Bruno-de-Montarville,V,J3V4P6,Établissement d'enseignement privé,Privé,https://www.academiedessacrescoeurs.ca,-73.294793,45.541459,450 653-3681
